# ------- LABELING -------
type ChapterID
    8 value values:ChapterID # Enum is game-specific.

# ------- MISC -------
type [Chapter Numbering]
    8 value [values:Chapter Numbering]

enum [Chapter Numbering]
    0x0 None
    0x1 [Chapter 0x]
    0x2 [Chapter 1]
    0x3 [Chapter 1x]
    0x4 [Chapter 2]
    0x5 [Chapter 2x]
    0x6 [Chapter 3]
    0x7 [Chapter 3x]
    0x8 [Chapter 4]
    0x9 [Chapter 4x]
    0xa [Chapter 5]
    0xb [Chapter 5x]
    0xc [Chapter 6]
    0xd [Chapter 6x]
    0xe [Chapter 7]
    0xf [Chapter 7x]
    0x10 [Chapter 8]
    0x11 [Chapter 8x]
    0x12 [Chapter 9]
    0x13 [Chapter 9x]
    0x14 [Chapter 10]
    0x15 [Chapter 10x]
    0x16 [Chapter 11]
    0x17 [Chapter 11x]
    0x18 [Chapter 12]
    0x19 [Chapter 12x]
    0x1a [Chapter 13]
    0x1b [Chapter 13x]
    0x1c [Chapter 14]
    0x1d [Chapter 14x]
    0x1e [Chapter 15]
    0x1f [Chapter 15x]
    0x20 [Chapter 16]
    0x21 [Chapter 16x]
    0x22 [Chapter 17]
    0x23 [Chapter 17x]
    0x24 [Chapter 18]
    0x25 [Chapter 18x]
    0x26 [Chapter 19]
    0x27 [Chapter 19x]
    0x28 [Chapter 20]
    0x29 [Chapter 20x]
    0x2a [Chapter 21]
    0x2b [Chapter 21x]
    0x2c [Chapter 22]
    0x2d [Chapter 22x]
    0x2e [Chapter 23]
    0x2f [Chapter 23x]
    0x30 [Chapter 24]
    0x31 [Chapter 24x]
    0x32 [Chapter 25]
    0x33 [Chapter 25x]
    0x34 [Chapter 26]
    0x35 [Chapter 26x]
    0x36 [Chapter 27]
    0x37 [Chapter 27x]
    0x38 [Chapter 28]
    0x39 [Chapter 28x]
    0x3a [Chapter 29]
    0x3b [Chapter 29x]
    0x3c [Chapter 30]
    0x3d [Chapter 30x]
    0x3e [Chapter 31]
    0x3f [Chapter 31x]
    0x40 [Chapter 32]
    0x41 [Chapter 32x]
    0x42 [Chapter 33]
    0x43 [Chapter 33x]
    0x44 [Chapter 34]
    0x45 [Chapter 34x]
    0x46 [Chapter 35]
    0x47 [Chapter 35x]
    0x48 [Chapter 36]
    0x49 [Chapter 36x]
    0x4a [Chapter 37]
    0x4b [Chapter 37x]
    0x4c [Chapter 38]
    0x4d [Chapter 38x]
    0x4e [Chapter 39]
    0x4f [Chapter 39x]
    0x50 [Chapter 40]
    0x51 [Chapter 40x]
